Config,t_g1_mm,t_il1_mm,t_g2_mm,t_il2_mm,t_g3_mm,Total_Glass_mm,Total_Interlayer_mm,Mass_kg,Velocity_ms,KE_J,Status,Central_Deflection_mm,Residual_Velocity_ms
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,3.3196,16.53,0,2.05,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,3.731,20.88,0,2.03,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,4.0299,24.36,0,2.84,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,4.2403,26.97,0,3.1,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,4.3305,28.13,0,3.15,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,4.484,30.16,1,15.97,1.319
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,4.6116,31.9,1,16.64,1.703
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,4.8166,34.8,1,16.62,2.198
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,5.1088,39.15,1,17.7,2.781
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,5.4742,44.95,1,18.73,3.406
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,5.8992,52.2,1,20.49,4.054
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,6.5218,63.8,1,22.42,4.916
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,3,7.3575,81.2,1,24.84,5.981
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,1.5851,5.025,0,0.5,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,2.1656,9.38,0,0.75,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,2.6524,14.07,0,1.66,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,3.0899,19.095,0,2.14,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,3.4728,24.12,0,2.3,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,3.751,28.14,0,2.91,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,3.9468,31.155,0,3.19,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,4.0308,32.495,0,3.05,0.0
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,4.1737,34.84,1,16.47,1.228
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,4.2924,36.85,1,16.56,1.585
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,4.4833,40.2,1,17.32,2.046
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,4.7553,45.225,1,17.86,2.588
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,5.0953,51.925,1,18.37,3.17
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,5.4909,60.3,1,20.0,3.773
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,6.0704,73.7,1,21.78,4.576
2,4.0,0.76,4.0,0.76,4.0,12.0,1.52,4,6.8484,93.8,1,25.83,5.567
